#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 22536 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=69720, tid=0x000000000001147c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.191-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000023bfe800):  JavaThread "rpcDispatch_RMROLE_1_11_16" daemon [_thread_in_vm, id=70780, stack(0x000000002f910000,0x000000002fa10000)]

Stack: [0x000000002f910000,0x000000002fa10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::monitorenter_nofpu Runtime1 stub
J 2509 C1 java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; (493 bytes) @ 0x000000000302f4a7 [0x000000000302e640+0xe67]
J 6797 C1 io.seata.core.rpc.netty.AbstractNettyRemoting.doBeforeRpcHooks(Ljava/lang/String;Lio/seata/core/protocol/RpcMessage;)V (43 bytes) @ 0x000000000380fd3c [0x000000000380fc00+0x13c]
J 7096 C1 io.seata.core.rpc.netty.AbstractNettyRemoting.sendAsync(Lio/netty/channel/Channel;Lio/seata/core/protocol/RpcMessage;)V (130 bytes) @ 0x00000000038a7cfc [0x00000000038a7840+0x4bc]
j  io.seata.core.rpc.netty.AbstractNettyRemotingClient.sendAsyncResponse(Ljava/lang/String;Lio/seata/core/protocol/RpcMessage;Ljava/lang/Object;)V+24
j  io.seata.core.rpc.processor.client.RmBranchCommitProcessor.handleBranchCommit(Lio/seata/core/protocol/RpcMessage;Ljava/lang/String;Lio/seata/core/protocol/transaction/BranchCommitRequest;)V+63
j  io.seata.core.rpc.processor.client.RmBranchCommitProcessor.process(Lio/netty/channel/ChannelHandlerContext;Lio/seata/core/protocol/RpcMessage;)V+68
j  io.seata.core.rpc.netty.AbstractNettyRemoting.lambda$processMessage$2(Lio/seata/core/rpc/processor/Pair;Lio/netty/channel/ChannelHandlerContext;Lio/seata/core/protocol/RpcMessage;)V+9
j  io.seata.core.rpc.netty.AbstractNettyRemoting$$Lambda$799.run()V+12
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  io.netty.util.concurrent.FastThreadLocalRunnable.run()V+4
J 2398 C1 java.lang.Thread.run()V (17 bytes) @ 0x00000000030082b4 [0x0000000003008260+0x54]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000023bf5000 JavaThread "XNIO-1 task-59" [_thread_blocked, id=71032, stack(0x000000002d740000,0x000000002d840000)]
  0x000000001f575000 JavaThread "XNIO-1 task-58" [_thread_blocked, id=71000, stack(0x000000002d640000,0x000000002d740000)]
  0x000000001f572000 JavaThread "XNIO-1 task-57" [_thread_blocked, id=70932, stack(0x000000002d540000,0x000000002d640000)]
  0x000000001f579000 JavaThread "XNIO-1 task-56" [_thread_blocked, id=70928, stack(0x000000002d440000,0x000000002d540000)]
  0x000000001f574000 JavaThread "XNIO-1 task-55" [_thread_blocked, id=70372, stack(0x000000002d340000,0x000000002d440000)]
  0x000000001f571000 JavaThread "XNIO-1 task-54" [_thread_blocked, id=70900, stack(0x000000002cf40000,0x000000002d040000)]
  0x000000001f573800 JavaThread "XNIO-1 task-53" [_thread_blocked, id=70872, stack(0x000000002ce40000,0x000000002cf40000)]
  0x000000001f575800 JavaThread "XNIO-1 task-52" [_thread_in_native, id=70600, stack(0x000000002cd40000,0x000000002ce40000)]
  0x000000001f577000 JavaThread "XNIO-1 task-51" [_thread_blocked, id=68700, stack(0x000000002cc40000,0x000000002cd40000)]
  0x000000001f578000 JavaThread "XNIO-1 task-50" [_thread_blocked, id=71024, stack(0x000000002cb40000,0x000000002cc40000)]
  0x000000001f576800 JavaThread "XNIO-1 task-49" [_thread_blocked, id=71020, stack(0x000000002ca40000,0x000000002cb40000)]
  0x000000001f56c000 JavaThread "XNIO-1 task-48" [_thread_blocked, id=71012, stack(0x000000002c940000,0x000000002ca40000)]
  0x000000001f572800 JavaThread "XNIO-1 task-47" [_thread_blocked, id=70804, stack(0x000000002c840000,0x000000002c940000)]
  0x000000001f569800 JavaThread "XNIO-1 task-46" [_thread_blocked, id=70984, stack(0x000000002c740000,0x000000002c840000)]
  0x000000001f56d800 JavaThread "XNIO-1 task-45" [_thread_blocked, id=70960, stack(0x000000002c640000,0x000000002c740000)]
  0x000000001f56c800 JavaThread "XNIO-1 task-44" [_thread_blocked, id=70880, stack(0x000000002c540000,0x000000002c640000)]
  0x000000001f56f800 JavaThread "XNIO-1 task-43" [_thread_blocked, id=71212, stack(0x000000002c440000,0x000000002c540000)]
  0x000000001f56a800 JavaThread "XNIO-1 task-42" [_thread_blocked, id=71204, stack(0x000000002c340000,0x000000002c440000)]
  0x000000001f570800 JavaThread "XNIO-1 task-41" [_thread_blocked, id=70536, stack(0x000000002c240000,0x000000002c340000)]
  0x000000001f56e000 JavaThread "XNIO-1 task-40" [_thread_in_native, id=61836, stack(0x000000002c140000,0x000000002c240000)]
  0x000000001f56f000 JavaThread "XNIO-1 task-39" [_thread_blocked, id=70100, stack(0x000000002c040000,0x000000002c140000)]
  0x000000001f56b000 JavaThread "XNIO-1 task-38" [_thread_blocked, id=61624, stack(0x000000002bf40000,0x000000002c040000)]
  0x00000000239b5800 JavaThread "XNIO-1 task-37" [_thread_blocked, id=70884, stack(0x000000002be40000,0x000000002bf40000)]
  0x00000000239b4800 JavaThread "XNIO-1 task-36" [_thread_blocked, id=65748, stack(0x000000002bd40000,0x000000002be40000)]
  0x00000000239b1800 JavaThread "XNIO-1 task-35" [_thread_blocked, id=16940, stack(0x000000002bc40000,0x000000002bd40000)]
  0x00000000239b3000 JavaThread "XNIO-1 task-34" [_thread_blocked, id=55452, stack(0x000000002bb40000,0x000000002bc40000)]
  0x00000000239b1000 JavaThread "XNIO-1 task-33" [_thread_blocked, id=70896, stack(0x000000002ba40000,0x000000002bb40000)]
  0x00000000239b4000 JavaThread "XNIO-1 task-32" [_thread_blocked, id=61060, stack(0x000000002b940000,0x000000002ba40000)]
  0x00000000239b2800 JavaThread "XNIO-1 task-31" [_thread_blocked, id=70784, stack(0x000000002b840000,0x000000002b940000)]
  0x00000000239b0000 JavaThread "XNIO-1 task-30" [_thread_blocked, id=20924, stack(0x000000002b740000,0x000000002b840000)]
  0x00000000239a8800 JavaThread "XNIO-1 task-29" [_thread_blocked, id=71272, stack(0x000000002b640000,0x000000002b740000)]
  0x00000000239af800 JavaThread "XNIO-1 task-28" [_thread_blocked, id=71252, stack(0x000000002b540000,0x000000002b640000)]
  0x00000000239ae800 JavaThread "XNIO-1 task-27" [_thread_blocked, id=71316, stack(0x000000002b440000,0x000000002b540000)]
  0x00000000239ae000 JavaThread "XNIO-1 task-26" [_thread_blocked, id=69052, stack(0x000000002b340000,0x000000002b440000)]
  0x00000000239ab000 JavaThread "XNIO-1 task-25" [_thread_blocked, id=71344, stack(0x000000002b240000,0x000000002b340000)]
  0x00000000239ac800 JavaThread "XNIO-1 task-24" [_thread_blocked, id=49724, stack(0x000000002b040000,0x000000002b140000)]
  0x00000000239a9800 JavaThread "XNIO-1 task-23" [_thread_blocked, id=71452, stack(0x000000002af40000,0x000000002b040000)]
  0x00000000239a7000 JavaThread "Druid-ConnectionPool-Destroy-1429145978" daemon [_thread_blocked, id=68040, stack(0x000000002ac40000,0x000000002ad40000)]
  0x00000000239ab800 JavaThread "Druid-ConnectionPool-Create-1429145978" daemon [_thread_blocked, id=51528, stack(0x000000002ab40000,0x000000002ac40000)]
  0x00000000239ad000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=69844, stack(0x000000002aa40000,0x000000002ab40000)]
  0x00000000239a8000 JavaThread "XNIO-1 task-22" [_thread_blocked, id=71420, stack(0x000000002a940000,0x000000002aa40000)]
  0x00000000239a6800 JavaThread "XNIO-1 task-21" [_thread_blocked, id=70812, stack(0x000000002a840000,0x000000002a940000)]
  0x00000000239aa000 JavaThread "XNIO-1 task-19" [_thread_blocked, id=67372, stack(0x000000002a740000,0x000000002a840000)]
  0x0000000023b99800 JavaThread "XNIO-1 task-20" [_thread_blocked, id=66208, stack(0x000000002a640000,0x000000002a740000)]
  0x0000000023be6800 JavaThread "XNIO-1 task-18" [_thread_blocked, id=70864, stack(0x000000002a540000,0x000000002a640000)]
  0x0000000023be6000 JavaThread "XNIO-1 task-17" [_thread_blocked, id=71040, stack(0x000000002a440000,0x000000002a540000)]
  0x0000000023be5000 JavaThread "XNIO-1 task-15" [_thread_blocked, id=71572, stack(0x000000002a340000,0x000000002a440000)]
  0x0000000023be4800 JavaThread "XNIO-1 task-16" [_thread_blocked, id=8820, stack(0x000000002a240000,0x000000002a340000)]
  0x0000000023be9800 JavaThread "XNIO-1 task-10" [_thread_blocked, id=15480, stack(0x000000002a140000,0x000000002a240000)]
  0x0000000023be7800 JavaThread "XNIO-1 task-12" [_thread_blocked, id=21500, stack(0x000000002a040000,0x000000002a140000)]
  0x0000000023be3800 JavaThread "XNIO-1 task-14" [_thread_blocked, id=11732, stack(0x0000000029f40000,0x000000002a040000)]
  0x0000000023be9000 JavaThread "XNIO-1 task-7" [_thread_blocked, id=18116, stack(0x0000000029e40000,0x0000000029f40000)]
  0x0000000023be8000 JavaThread "XNIO-1 task-6" [_thread_blocked, id=20904, stack(0x0000000029d40000,0x0000000029e40000)]
  0x0000000023bdc000 JavaThread "XNIO-1 task-13" [_thread_blocked, id=3688, stack(0x0000000029c40000,0x0000000029d40000)]
  0x0000000023bdd800 JavaThread "XNIO-1 task-9" [_thread_blocked, id=20848, stack(0x0000000029b40000,0x0000000029c40000)]
  0x0000000023be3000 JavaThread "XNIO-1 task-11" [_thread_blocked, id=20884, stack(0x0000000029a40000,0x0000000029b40000)]
  0x0000000023bdb800 JavaThread "XNIO-1 task-4" [_thread_blocked, id=71552, stack(0x0000000029940000,0x0000000029a40000)]
  0x0000000023be2000 JavaThread "XNIO-1 task-5" [_thread_blocked, id=21000, stack(0x0000000029840000,0x0000000029940000)]
  0x0000000023bde800 JavaThread "XNIO-1 task-2" [_thread_blocked, id=18148, stack(0x0000000029740000,0x0000000029840000)]
  0x0000000023bdd000 JavaThread "XNIO-1 task-3" [_thread_blocked, id=19828, stack(0x0000000029640000,0x0000000029740000)]
  0x0000000023be0800 JavaThread "XNIO-1 task-8" [_thread_blocked, id=19028, stack(0x0000000029540000,0x0000000029640000)]
  0x0000000023be1800 JavaThread "XNIO-1 task-1" [_thread_blocked, id=20072, stack(0x0000000029440000,0x0000000029540000)]
  0x0000000023be0000 JavaThread "logback-8" daemon [_thread_blocked, id=70232, stack(0x0000000029140000,0x0000000029240000)]
  0x0000000023bda800 JavaThread "logback-7" daemon [_thread_blocked, id=71364, stack(0x0000000029040000,0x0000000029140000)]
  0x0000000020df6000 JavaThread "logback-6" daemon [_thread_blocked, id=70876, stack(0x0000000028f40000,0x0000000029040000)]
  0x0000000023ba2800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848" daemon [_thread_blocked, id=70848, stack(0x0000000028e40000,0x0000000028f40000)]
  0x0000000023ba1800 JavaThread "logback-5" daemon [_thread_blocked, id=71176, stack(0x0000000028d40000,0x0000000028e40000)]
  0x0000000023ba1000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848" daemon [_thread_blocked, id=71164, stack(0x0000000021050000,0x0000000021150000)]
  0x0000000023ba0000 JavaThread "logback-4" daemon [_thread_blocked, id=1968, stack(0x0000000028c40000,0x0000000028d40000)]
  0x0000000023b94000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848" daemon [_thread_blocked, id=69148, stack(0x0000000027330000,0x0000000027430000)]
  0x0000000023b9f800 JavaThread "NettyClientSelector_TMROLE_1_1" daemon [_thread_in_native, id=69344, stack(0x0000000023450000,0x0000000023550000)]
  0x0000000023b9e800 JavaThread "logback-3" daemon [_thread_blocked, id=69928, stack(0x0000000000830000,0x0000000000930000)]
  0x0000000023ba3000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848" daemon [_thread_blocked, id=68544, stack(0x0000000000730000,0x0000000000830000)]
  0x0000000023b9d000 JavaThread "logback-2" daemon [_thread_blocked, id=61772, stack(0x0000000027b30000,0x0000000027c30000)]
  0x0000000023b9e000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848" daemon [_thread_blocked, id=67256, stack(0x0000000027a30000,0x0000000027b30000)]
  0x0000000023b95800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848" daemon [_thread_blocked, id=64440, stack(0x0000000027930000,0x0000000027a30000)]
  0x0000000023b9c800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=68116, stack(0x0000000027830000,0x0000000027930000)]
  0x0000000023b9b800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=61580, stack(0x0000000027130000,0x0000000027230000)]
  0x0000000023b9b000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=64000, stack(0x0000000027530000,0x0000000027630000)]
  0x0000000023b9a000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=59956, stack(0x0000000027430000,0x0000000027530000)]
  0x0000000023b97800 JavaThread "DestroyJavaVM" [_thread_blocked, id=58324, stack(0x00000000026a0000,0x00000000027a0000)]
  0x0000000023b97000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=63392, stack(0x0000000027230000,0x0000000027330000)]
  0x0000000023b98800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=65196, stack(0x0000000027030000,0x0000000027130000)]
  0x0000000023b96000 JavaThread "XNIO-1 Accept" [_thread_in_native, id=58668, stack(0x0000000026f30000,0x0000000027030000)]
  0x0000000023b94800 JavaThread "XNIO-1 I/O-8" [_thread_in_native, id=59732, stack(0x0000000026e30000,0x0000000026f30000)]
  0x000000002096a000 JavaThread "XNIO-1 I/O-7" [_thread_in_native, id=61260, stack(0x0000000026d30000,0x0000000026e30000)]
  0x0000000020e00800 JavaThread "XNIO-1 I/O-6" [_thread_in_native, id=63568, stack(0x0000000026c30000,0x0000000026d30000)]
  0x0000000020dff800 JavaThread "XNIO-1 I/O-5" [_thread_in_native, id=57764, stack(0x0000000026b30000,0x0000000026c30000)]
  0x0000000020dff000 JavaThread "XNIO-1 I/O-4" [_thread_in_native, id=68264, stack(0x0000000026a30000,0x0000000026b30000)]
  0x0000000020dfe000 JavaThread "XNIO-1 I/O-3" [_thread_in_native, id=67960, stack(0x0000000026930000,0x0000000026a30000)]
  0x0000000020dfd800 JavaThread "XNIO-1 I/O-2" [_thread_in_native, id=63824, stack(0x0000000026830000,0x0000000026930000)]
  0x0000000020dfc800 JavaThread "XNIO-1 I/O-1" [_thread_in_native, id=63732, stack(0x0000000026730000,0x0000000026830000)]
  0x0000000020df5000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=70524, stack(0x0000000026630000,0x0000000026730000)]
  0x0000000020dfa800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=63304, stack(0x0000000026330000,0x0000000026430000)]
  0x0000000020dfb000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=56008, stack(0x0000000026230000,0x0000000026330000)]
  0x0000000020df9800 JavaThread "com.alibaba.nacos.naming.client.listener" daemon [_thread_blocked, id=69216, stack(0x0000000026130000,0x0000000026230000)]
  0x0000000020df3000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=70256, stack(0x0000000022850000,0x0000000022950000)]
  0x0000000020df4800 JavaThread "NettyClientSelector_RMROLE_1_1" daemon [_thread_in_native, id=67280, stack(0x0000000024e20000,0x0000000024f20000)]
  0x0000000020df8000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=68284, stack(0x0000000024d20000,0x0000000024e20000)]
  0x0000000020df3800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=70612, stack(0x0000000024a20000,0x0000000024b20000)]
  0x0000000020df9000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=67452, stack(0x0000000024920000,0x0000000024a20000)]
  0x0000000020df1800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=61688, stack(0x0000000024820000,0x0000000024920000)]
  0x0000000020df2000 JavaThread "com.alibaba.nacos.naming.client.listener" daemon [_thread_blocked, id=67308, stack(0x0000000024720000,0x0000000024820000)]
  0x0000000020df6800 JavaThread "timeoutChecker_2_1" daemon [_thread_blocked, id=69520, stack(0x0000000022f50000,0x0000000023050000)]
  0x0000000020969000 JavaThread "AsyncWorker_1_1" daemon [_thread_blocked, id=64832, stack(0x0000000022e50000,0x0000000022f50000)]
  0x0000000020968800 JavaThread "timeoutChecker_1_1" daemon [_thread_blocked, id=67428, stack(0x0000000022d50000,0x0000000022e50000)]
  0x000000002096d800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848" daemon [_thread_blocked, id=62220, stack(0x0000000022a50000,0x0000000022b50000)]
  0x000000002096d000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848" daemon [_thread_in_native, id=64888, stack(0x0000000022950000,0x0000000022a50000)]
  0x000000002096b800 JavaThread "com.alibaba.nacos.client.Worker.fixed-localhost_8848" daemon [_thread_blocked, id=66828, stack(0x0000000022450000,0x0000000022550000)]
  0x000000002096a800 JavaThread "Timer-0" daemon [_thread_blocked, id=70548, stack(0x0000000022350000,0x0000000022450000)]
  0x000000002096c000 JavaThread "logback-1" daemon [_thread_blocked, id=63252, stack(0x0000000021d50000,0x0000000021e50000)]
  0x000000002096f000 JavaThread "configOperate_1_1_2" daemon [_thread_blocked, id=68728, stack(0x0000000021a50000,0x0000000021b50000)]
  0x00000000203d4800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=65436, stack(0x0000000021550000,0x0000000021650000)]
  0x000000001f51e000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=67504, stack(0x000000001fbd0000,0x000000001fcd0000)]
  0x000000001f2a2000 JavaThread "Service Thread" daemon [_thread_blocked, id=5468, stack(0x000000001fad0000,0x000000001fbd0000)]
  0x000000001f1f9800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=67512, stack(0x000000001f9d0000,0x000000001fad0000)]
  0x000000001f1f8800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=68780, stack(0x000000001f8d0000,0x000000001f9d0000)]
  0x000000001f1f8000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=53244, stack(0x000000001f7d0000,0x000000001f8d0000)]
  0x000000001e7ce800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=61904, stack(0x000000001f6d0000,0x000000001f7d0000)]
  0x000000001e483800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=68072, stack(0x000000001edd0000,0x000000001eed0000)]
  0x000000001e482800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=68372, stack(0x000000001ecd0000,0x000000001edd0000)]
  0x000000001e480800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=64932, stack(0x000000001ebd0000,0x000000001ecd0000)]
  0x000000001e46b800 JavaThread "Attach Listener" daemon [_thread_blocked, id=65692, stack(0x000000001ead0000,0x000000001ebd0000)]
  0x000000001e416000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=67396, stack(0x000000001e9d0000,0x000000001ead0000)]
  0x000000001e3f0800 JavaThread "Finalizer" daemon [_thread_blocked, id=59060, stack(0x000000001e8d0000,0x000000001e9d0000)]
  0x000000001c5d0000 JavaThread "Reference Handler" daemon [_thread_blocked, id=67564, stack(0x000000001e7d0000,0x000000001e8d0000)]

Other Threads:
  0x000000001c5c7800 VMThread [stack: 0x000000001e2d0000,0x000000001e3d0000] [id=69976]
  0x000000001f531000 WatcherThread [stack: 0x000000001fcd0000,0x000000001fdd0000] [id=69984]

VM state:not at safepoint (normal execution)

